Date,ID,Price,Quantity,Category,State ID
30/10/2023,958,87.82142857,524.6547619,Households,TX_319
26/10/2023,959,87.91071429,525.202381,Food,TX_320
26/10/2023,960,88,525.75,Food,TX_321
27/10/2023,961,88.08928571,526.297619,Food,WI_319
27/10/2023,962,88.17857143,526.8452381,Hobbies,WI_320
27/10/2023,963,88.26785714,527.3928571,Hobbies,WI_321
28/10/2023,964,88.35714286,527.9404762,Households,CA_322
29/10/2023,965,88.44642857,528.4880952,Households,CA_323
30/10/2023,966,88.53571429,529.0357143,Households,CA_324
26/10/2023,967,88.625,529.5833333,Food,TX_322
26/10/2023,968,88.71428571,530.1309524,Food,TX_323
27/10/2023,969,88.80357143,530.6785714,Food,TX_324
27/10/2023,970,88.89285714,531.2261905,Hobbies,WI_322
27/10/2023,971,88.98214286,531.7738095,Hobbies,WI_323
28/10/2023,972,89.07142857,532.3214286,Households,WI_324
29/10/2023,973,89.16071429,532.8690476,Households,CA_325
30/10/2023,974,89.25,533.4166667,Households,CA_326
26/10/2023,975,89.33928571,533.9642857,Food,CA_327
26/10/2023,976,89.42857143,534.5119048,Food,TX_325
26/10/2023,977,89.51785714,535.0595238,Food,TX_326
27/10/2023,978,89.60714286,535.6071429,Food,TX_327
27/10/2023,979,89.69642857,536.1547619,Hobbies,WI_325
27/10/2023,980,89.78571429,536.702381,Hobbies,WI_326
28/10/2023,981,89.875,537.25,Households,WI_327
29/10/2023,982,89.96428571,537.797619,Households,CA_328
30/10/2023,983,90.05357143,538.3452381,Households,CA_329
26/10/2023,984,90.14285714,538.8928571,Food,CA_330
26/10/2023,985,90.23214286,539.4404762,Food,TX_328
27/10/2023,986,90.32142857,539.9880952,Food,TX_329
27/10/2023,987,90.41071429,540.5357143,Hobbies,TX_330
27/10/2023,988,90.5,541.0833333,Hobbies,WI_328
28/10/2023,989,90.58928571,541.6309524,Households,WI_329
29/10/2023,990,90.67857143,542.1785714,Households,WI_330
30/10/2023,991,90.76785714,542.7261905,Households,CA_331
26/10/2023,992,90.85714286,543.2738095,Food,CA_332
26/10/2023,993,90.94642857,543.8214286,Food,CA_333
27/10/2023,994,91.03571429,544.3690476,Food,TX_331
27/10/2023,995,91.125,544.9166667,Hobbies,TX_332
27/10/2023,996,91.21428571,545.4642857,Hobbies,TX_333
28/10/2023,997,91.30357143,546.0119048,Households,WI_331
29/10/2023,998,91.39285714,546.5595238,Households,WI_332
30/10/2023,999,91.48214286,547.1071429,Households,WI_333
26/10/2023,1000,91.57142857,547.6547619,Food,CA_334
26/10/2023,1001,91.66071429,548.202381,Food,CA_335
26/10/2023,1002,91.75,548.75,Food,CA_336
27/10/2023,1003,91.83928571,549.297619,Food,TX_334
27/10/2023,1004,91.92857143,549.8452381,Hobbies,TX_335
27/10/2023,1005,92.01785714,550.3928571,Hobbies,TX_336
28/10/2023,1006,92.10714286,550.9404762,Households,WI_334
29/10/2023,1007,92.19642857,551.4880952,Households,WI_335
30/10/2023,1008,92.28571429,552.0357143,Households,WI_336
26/10/2023,1009,92.375,552.5833333,Food,CA_337
26/10/2023,1010,92.46428571,553.1309524,Food,CA_338
27/10/2023,1011,92.55357143,553.6785714,Food,CA_339
27/10/2023,1012,92.64285714,554.2261905,Hobbies,TX_337
27/10/2023,1013,92.73214286,554.7738095,Hobbies,TX_338
28/10/2023,1014,92.82142857,555.3214286,Households,TX_339
29/10/2023,1015,92.91071429,555.8690476,Households,WI_337
30/10/2023,1016,93,556.4166667,Households,WI_338
